{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([ 11, 342, 203,  53, 208,  97, 332,  80, 222, 283])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([153, 362, 468,  46, 450,  52, 452, 102,  50, 104])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([250, 377, 112, 364,   9, 217, 175, 179, 272, 453])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([ 13, 143, 295, 286,   9, 448, 504,  89, 274,  79])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([224, 360, 403, 347, 250, 274, 470, 159,  93, 413])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([346, 179, 415, 477, 479, 466,  42, 154, 337,  93])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([342, 224, 479, 442, 156,  49, 291, 197, 333, 199])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([172, 250, 389, 262, 171, 137, 348,  75, 246,  82])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([342, 356, 403,  61, 263, 298, 466, 236, 346, 486])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.25, 'N': 4.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([ 90, 250, 403, 274, 131, 145, 486, 342, 360, 269])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'second base case with k', 'p': 0.25, 'N': 4.0, 't': 32768, 'k': 2, 'epsilon': 0.009933319325018506, 'nodes ranking': array([403, 131, 145, 250, 486, 342, 360,  93, 409, 274])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([427, 130, 116, 335,  26, 421, 422, 170,  80, 453])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([200, 174, 379, 434, 414,  87, 316, 313, 172,  80])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([ 20, 222, 405, 507, 188,   9, 322, 151, 389, 139])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([131, 486, 112, 291,  93, 484,  77, 250, 209, 441])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.125, 'N': 8.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([131, 342, 172, 224, 403, 409, 360, 250, 357, 145])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'second base case with k', 'p': 0.125, 'N': 8.0, 't': 16384, 'k': 2, 'epsilon': 0.013316159090236517, 'nodes ranking': array([131, 403, 250,  93, 360, 409, 132, 510, 386, 486])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([106, 414,  30, 272, 391, 141, 397, 324, 435, 136])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([295, 225, 432, 403, 277, 466, 404, 113, 114, 280])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([328, 220, 257,  93, 212, 211, 501, 209,  90, 278])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([145, 510, 274, 319, 251, 190,  10,   9, 498, 250])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.0625, 'N': 16.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([131, 403, 342, 141, 132,  46, 442,  93, 393, 274])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'second base case with k', 'p': 0.0625, 'N': 16.0, 't': 65536, 'k': 2, 'epsilon': 0.006105327337315032, 'nodes ranking': array([403, 131,  93, 132, 409, 360, 274, 145, 342, 250])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([188, 119, 217, 467, 186, 415, 349, 464,  27, 422])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([227, 357, 131, 333, 203,  99,  55, 452, 103, 199])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 256, 'epsilon': 0.125, 'k': 0, 'nodes ranking': array([274, 131, 214,   9, 409,  84, 335,  61,  44, 456])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 1024, 'epsilon': 0.0625, 'k': 0, 'nodes ranking': array([ 46, 274, 217, 360,   9, 430, 510, 466, 403, 469])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'first base case with epsilon', 'p': 0.03125, 'N': 32.0, 't': 4096, 'epsilon': 0.03125, 'k': 0, 'nodes ranking': array([145,  13, 131, 250, 436, 409, 360, 159, 274, 347])}
{'graph name': 'first_family_q=0.000244140625', 'type of base case': 'second base case with k', 'p': 0.03125, 'N': 32.0, 't': 32768, 'k': 2, 'epsilon': 0.010148322239104524, 'nodes ranking': array([131, 403,  93, 145, 409, 486, 360, 342, 132, 274])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 16, 'epsilon': 0.5, 'k': 0, 'nodes ranking': array([104, 392, 448, 332,  24, 424, 393, 360, 264, 387])}
{'graph name': 'first_family_q=0.001953125', 'type of base case': 'first base case with epsilon', 'p': 0.5, 'N': 2.0, 't': 64, 'epsilon': 0.25, 'k': 0, 'nodes ranking': array([373,  30, 396, 380, 203, 253, 289,  42, 330, 395])}
